image,label
data/Pokemon/Spritzee/1.jpg,Spritzee
data/Pokemon/Spritzee/0.jpg,Spritzee
data/Pokemon/Flapple/1.jpg,Flapple
data/Pokemon/Flapple/0.jpg,Flapple
data/Pokemon/Maractus/1.jpg,Maractus
data/Pokemon/Maractus/0.jpg,Maractus
data/Pokemon/Cofagrigus/1.jpg,Cofagrigus
data/Pokemon/Cofagrigus/0.jpg,Cofagrigus
data/Pokemon/Dracovish/0.jpg,Dracovish
data/Pokemon/Pichu/1.jpg,Pichu
data/Pokemon/Pichu/2.jpg,Pichu
data/Pokemon/Pichu/0.jpg,Pichu
data/Pokemon/Groudon/1.jpg,Groudon
data/Pokemon/Groudon/2.jpg,Groudon
data/Pokemon/Groudon/0.jpg,Groudon
data/Pokemon/Groudon/3.jpg,Groudon
data/Pokemon/Groudon/4.jpg,Groudon
data/Pokemon/Barbaracle/1.jpg,Barbaracle
data/Pokemon/Barbaracle/0.jpg,Barbaracle
data/Pokemon/Goodra/1.jpg,Goodra
data/Pokemon/Goodra/0.jpg,Goodra
data/Pokemon/Beartic/1.jpg,Beartic
data/Pokemon/Beartic/0.jpg,Beartic
data/Pokemon/Dewgong/1.jpg,Dewgong
data/Pokemon/Dewgong/2.jpg,Dewgong
data/Pokemon/Dewgong/0.jpg,Dewgong
data/Pokemon/Dewgong/3.jpg,Dewgong
data/Pokemon/Medicham/1.jpg,Medicham
data/Pokemon/Medicham/2.jpg,Medicham
data/Pokemon/Medicham/0.jpg,Medicham
data/Pokemon/Medicham/3.jpg,Medicham
data/Pokemon/Simisear/1.jpg,Simisear
data/Pokemon/Simisear/0.jpg,Simisear
data/Pokemon/Munchlax/1.jpg,Munchlax
data/Pokemon/Munchlax/0.jpg,Munchlax
data/Pokemon/Crawdaunt/1.jpg,Crawdaunt
data/Pokemon/Crawdaunt/0.jpg,Crawdaunt
data/Pokemon/Meowstic/1.jpg,Meowstic
data/Pokemon/Meowstic/2.jpg,Meowstic
data/Pokemon/Meowstic/0.jpg,Meowstic
data/Pokemon/Meowstic/3.jpg,Meowstic
data/Pokemon/Plusle/1.jpg,Plusle
data/Pokemon/Plusle/0.jpg,Plusle
data/Pokemon/Mareanie/1.jpg,Mareanie
data/Pokemon/Mareanie/0.jpg,Mareanie
data/Pokemon/Blaziken/1.jpg,Blaziken
data/Pokemon/Blaziken/2.jpg,Blaziken
data/Pokemon/Blaziken/0.jpg,Blaziken
data/Pokemon/Blaziken/3.jpg,Blaziken
data/Pokemon/Shiftry/1.jpg,Shiftry
data/Pokemon/Shiftry/0.jpg,Shiftry
data/Pokemon/Ralts/1.jpg,Ralts
data/Pokemon/Ralts/0.jpg,Ralts
data/Pokemon/Golbat/1.jpg,Golbat
data/Pokemon/Golbat/2.jpg,Golbat
data/Pokemon/Golbat/0.jpg,Golbat
data/Pokemon/Golbat/3.jpg,Golbat
data/Pokemon/Spoink/1.jpg,Spoink
data/Pokemon/Spoink/0.jpg,Spoink
data/Pokemon/Turtonator/1.jpg,Turtonator
data/Pokemon/Turtonator/0.jpg,Turtonator
data/Pokemon/Spiritomb/1.jpg,Spiritomb
data/Pokemon/Spiritomb/0.jpg,Spiritomb
data/Pokemon/Dodrio/1.jpg,Dodrio
data/Pokemon/Dodrio/2.jpg,Dodrio
data/Pokemon/Dodrio/0.jpg,Dodrio
data/Pokemon/Dodrio/3.jpg,Dodrio
data/Pokemon/Pumpkaboo/1.jpg,Pumpkaboo
data/Pokemon/Pumpkaboo/2.jpg,Pumpkaboo
data/Pokemon/Pumpkaboo/0.jpg,Pumpkaboo
data/Pokemon/Pumpkaboo/3.jpg,Pumpkaboo
data/Pokemon/Pumpkaboo/4.jpg,Pumpkaboo
data/Pokemon/Totodile/1.jpg,Totodile
data/Pokemon/Totodile/2.jpg,Totodile
data/Pokemon/Totodile/0.jpg,Totodile
data/Pokemon/Dracozolt/0.jpg,Dracozolt
data/Pokemon/Froslass/1.jpg,Froslass
data/Pokemon/Froslass/0.jpg,Froslass
data/Pokemon/Rockruff/1.jpg,Rockruff
data/Pokemon/Rockruff/2.jpg,Rockruff
data/Pokemon/Rockruff/0.jpg,Rockruff
data/Pokemon/Rockruff/3.jpg,Rockruff
data/Pokemon/Inteleon/1.jpg,Inteleon
data/Pokemon/Inteleon/2.jpg,Inteleon
data/Pokemon/Inteleon/0.jpg,Inteleon
data/Pokemon/Azelf/1.jpg,Azelf
data/Pokemon/Azelf/0.jpg,Azelf
data/Pokemon/Stonjourner/0.jpg,Stonjourner
data/Pokemon/Terrakion/1.jpg,Terrakion
data/Pokemon/Terrakion/0.jpg,Terrakion
data/Pokemon/Cubchoo/1.jpg,Cubchoo
data/Pokemon/Cubchoo/0.jpg,Cubchoo
data/Pokemon/Murkrow/1.jpg,Murkrow
data/Pokemon/Murkrow/2.jpg,Murkrow
data/Pokemon/Murkrow/0.jpg,Murkrow
data/Pokemon/Rookidee/0.jpg,Rookidee
data/Pokemon/Electabuzz/1.jpg,Electabuzz
data/Pokemon/Electabuzz/2.jpg,Electabuzz
data/Pokemon/Electabuzz/0.jpg,Electabuzz
data/Pokemon/Electabuzz/3.jpg,Electabuzz
data/Pokemon/Quilladin/1.jpg,Quilladin
data/Pokemon/Quilladin/0.jpg,Quilladin
data/Pokemon/Sudowoodo/1.jpg,Sudowoodo
data/Pokemon/Sudowoodo/2.jpg,Sudowoodo
data/Pokemon/Sudowoodo/0.jpg,Sudowoodo
data/Pokemon/Malamar/1.jpg,Malamar
data/Pokemon/Malamar/0.jpg,Malamar
data/Pokemon/Komala/1.jpg,Komala
data/Pokemon/Komala/2.jpg,Komala
data/Pokemon/Komala/0.jpg,Komala
data/Pokemon/Corphish/1.jpg,Corphish
data/Pokemon/Corphish/0.jpg,Corphish
data/Pokemon/Inkay/1.jpg,Inkay
data/Pokemon/Inkay/0.jpg,Inkay
data/Pokemon/Salazzle/1.jpg,Salazzle
data/Pokemon/Salazzle/0.jpg,Salazzle
data/Pokemon/Chewtle/0.jpg,Chewtle
data/Pokemon/Virizion/1.jpg,Virizion
data/Pokemon/Virizion/0.jpg,Virizion
data/Pokemon/Riolu/1.jpg,Riolu
data/Pokemon/Riolu/0.jpg,Riolu
data/Pokemon/Typhlosion/1.jpg,Typhlosion
data/Pokemon/Typhlosion/2.jpg,Typhlosion
data/Pokemon/Typhlosion/0.jpg,Typhlosion
data/Pokemon/Cottonee/1.jpg,Cottonee
data/Pokemon/Cottonee/0.jpg,Cottonee
